id	unit	rarity	attribute	range	vignette	cooldown	effects	HP	攻撃	防御	素早さ	賢さ	運	Total
312	=HYPERLINK("https://appmedia.jp/pando-land/78290090", "極地探検家")	R	水	近	3	7.8〜7.3秒	攻撃,攻撃力アップ,防御力アップ,素早さアップ,賢さアップ,運アップ	520	358	682	520	632	408	3120
313	=HYPERLINK("https://appmedia.jp/pando-land/78289304", "荒ぶるクロコダイル")	UC	闇	近	3	14.7〜13.8秒	攻撃,攻撃引き受け,攻撃力ダウン	358	634	488	488	308	584	2860
314	=HYPERLINK("https://appmedia.jp/pando-land/78341108", "星馬烈")	SR	岩	中	5	11.7〜10.8秒	攻撃,防御力アップ,素早さアップ,開始後即使用可能	637	530	424	587	474	530	3182
315	=HYPERLINK("https://appmedia.jp/pando-land/78354125", "星馬豪")	SR	岩	近	4	7.8〜7.0秒	攻撃	469	640	481	740	369	481	3180
316	=HYPERLINK("https://appmedia.jp/pando-land/78341180", "鷹羽リョウ")	SR	岩	遠	4	6.8〜6.2秒	攻撃,調査ポイントアップ	428	522	460	690	378	522	3000
317	=HYPERLINK("https://appmedia.jp/pando-land/78341126", "J")	SR	岩	遠	4	9.8〜9.4秒	攻撃,HP回復,防御力アップ,素早さアップ	493	324	624	369	493	579	2882
318	=HYPERLINK("https://appmedia.jp/pando-land/78341114", "三国藤吉")	SR	岩	近	4	9.8〜9.3秒	攻撃,気絶	628	424	388	424	628	388	2880
319	=HYPERLINK("https://appmedia.jp/pando-land/78341117", "佐上ジュン")	R	岩	遠	3	12.8〜12.1秒	非攻撃,HP回復	564	317	439	407	519	484	2730
320	=HYPERLINK("https://appmedia.jp/pando-land/78341120", "鷹羽二郎丸")	R	岩	近	3	7.8〜7.1秒	攻撃	428	684	348	684	348	478	2970
321	=HYPERLINK("https://appmedia.jp/pando-land/78341123", "ミニ四ファイター")	R	岩	中	5	8.8〜8.3秒	非攻撃,攻撃力アップ,素早さアップ	376	521	513	468	331	611	2820
322	=HYPERLINK("https://appmedia.jp/pando-land/78348794", "コット")	SR	水	近	4	6.8〜6.4秒	攻撃,攻撃力アップ	467	634	489	534	539	517	3180
323	=HYPERLINK("https://appmedia.jp/pando-land/78343583", "海洋探検家")	R	草	近	5	5.9〜5.6秒	攻撃	623	313	474	384	488	358	2640
324	=HYPERLINK("https://appmedia.jp/pando-land/78392381", "パパナ")	SR	水	近	5	14.7〜14.0秒	攻撃	406	301	313	411	871	400	2702
325	=HYPERLINK("https://appmedia.jp/pando-land/78392444", "マーシュ")	SR	水	中	4	14.8〜14.2秒	非攻撃,HP継続回復,運アップ,防御力アップ	681	266	572	303	495	398	2715
326	=HYPERLINK("https://appmedia.jp/pando-land/78392474", "RB-3TA")	SR	水	近	4	8.3〜7.7秒	攻撃,移動	394	588	435	588	357	367	2729
327	=HYPERLINK("https://appmedia.jp/pando-land/78392501", "祝杯の探検家")	R	光	近	3	11.8〜11.2秒	攻撃	352	389	369	352	839	819	3120
328	=HYPERLINK("https://appmedia.jp/pando-land/78392507", "ラビット星人")	R	岩	遠	3	14.8〜14.1秒	攻撃,移動,攻撃力ダウン,開始後即使用可能	861	333	739	357	347	244	2881
329	=HYPERLINK("https://appmedia.jp/pando-land/78428207", "雷光")	SR	光	中	4	9.8〜9.2秒	攻撃,気絶	371	623	492	492	371	578	2927
330	=HYPERLINK("https://appmedia.jp/pando-land/78428210", "キクヒメ")	SR	光	中	5	14.6〜13.4秒	攻撃,攻撃引き受け,HP回復,開始後即使用可能	493	410	737	637	493	460	3230
331	=HYPERLINK("https://appmedia.jp/pando-land/78428213", "大黒天")	SR	火	近	5	14.8〜14.3秒	攻撃,運アップ	464	525	601	264	701	675	3230
332	=HYPERLINK("https://appmedia.jp/pando-land/78428216", "イナホヒメ")	SR	光	中	4	4.9〜4.4秒	攻撃,攻撃力アップ,防御力アップ,運アップ,気絶状態耐性アップ,開始後即使用可能	542	327	571	661	327	497	2925
333	=HYPERLINK("https://appmedia.jp/pando-land/78428219", "巫女")	R	光	中	3	9.8〜9.1秒	攻撃,移動,開始後即使用可能	470	626	314	536	359	515	2820
334	=HYPERLINK("https://appmedia.jp/pando-land/78428222", "獅子舞")	UC	光	近	5	4.9〜4.6秒	攻撃,攻撃力アップ	358	420	602	465	358	557	2760
335	=HYPERLINK("https://appmedia.jp/pando-land/78428225", "羽根つき大好き役者")	R	光	中	4	4.9〜4.6秒	攻撃,素早さダウン	324	507	580	462	414	535	2822
336	=HYPERLINK("https://appmedia.jp/pando-land/78428228", "おめでたい者")	UC	光	遠	2	9.8〜9.1秒	攻撃,敵引き寄せ	461	563	357	563	461	357	2762
337	=HYPERLINK("https://appmedia.jp/pando-land/78428231", "幸運を求める男")	UC	光	近	2	14.7〜13.7秒	攻撃,運ダウン,運アップ	600	324	455	510	414	455	2758
338	=HYPERLINK("https://appmedia.jp/pando-land/78428234", "羽子板を持つ侍")	R	光	中	4	9.9〜9.4秒	攻撃,移動,気絶	371	623	492	492	371	578	2927
